"Address","Name","Phone"
"Those who have symptoms of COVID-19 %u2014 cough, fever or shortness of breath %u2014 or believe they may have had contact with someone who has tested positive for COVID-19 can call 205-975-1881 from 7 a.m. until 11 p.m. and be screened by a medical provider. The provider will then schedule an appointment time for testing at the downtown site if the caller has a positive screen for COVID-19 symptoms.

Appointments will be scheduled from 9 a.m.-1:30 p.m. seven days a week.","<h2 class="""">Trussville Urgent Care</h2>","<p class="""">
                            Address:
                            <a onclick=""handleOutboundLinkClicks(event, 'Address')"" class=""dont-break-out"" target=""_blank"" href=""https://maps.google.com/?q=301 Health Center Drive, Clanton, AL 35406"">301 Health Center Drive, Clanton, AL 35406</a>
                        </p>"
"1007 Goodyear Avenue, Gadsden, AL 35903","<h2 class="""">UAB Hospital</h2>","<p class="""">
                            Phone:
                            <a onclick=""handleOutboundLinkClicks(event, 'Phone click')"" href=""tel:(205) 755-1287"" class="""">(205) 755-1287</a>
                        </p>"
"https://www.gadsdenregional.com/covid-19","<h2 class="""">Urgent Care for Children, Highway 280</h2>","<p style=""color: #717C8E;font-size:13px"" class="""">
                            Source:
                            <a onclick=""handleOutboundLinkClicks(event, 'Source')"" class=""dont-break-out"" style=""color: #717C8E;"" target=""_blank"" href=""https://alpublichealth.maps.arcgis.com/apps/opsdashboard/index.html#/6d2771faa9da4a2786a509d82c8cf0f7"">https://alpublichealth.maps.arcgis.com/apps/opsdashboard/index.html#/6d2771faa9da4a2786a509d82c8cf0f7</a>
                        </p>"
"All patients are being screened for COVID-19 symptoms and risk factors and we have a response plan to protect patients and our staff should it be needed. When a physician determines a patient meets the risk criteria, they will order testing and manage the patient%u2019s care and ultimate disposition. In-patient ONLY","<h2 class="""">Urgent Care for Children, Madison</h2>","<p style=""font-size:14px"" class=""dont-break-out"">
                                Testing on Wednesdays only for people who meet the standard criteria for the month of April. Must meet criteria, have a Dr's order and call to make an appointment.
Or call the Alabama COVID-19 24/7 hotline at 1-888-264-2256 for testing sites and hours of operation near you
                            </p>"
", Mobile, AL 36695","<h2 class="""">Urgent Care for Children, Trussville</h2>","<p class=""""><a onclick=""handleOutboundLinkClicks(event, 'Report an Error')"" style=""float:right"" href=""https://docs.google.com/forms/d/e/1FAIpQLSd1Zi2XQvliBExMMl56V-PDhfRioA2gehWRmnH92fpeK-fwBg/viewform?usp=pp_url&amp;entry.1638838546=Chilton County Health Department&amp;entry.403251127=AL&amp;entry.1841425147=All&amp;entry.702590336=301 Health Center Drive&amp;entry.1517121201=Clanton&amp;entry.325553419=35406"" target=""_blank"" class="""">Report an error <img src=""./images/edit-icon.svg"" alt=""Report an error"" class=""""></a></p>"
"http://greatermobileurgentcare.com/coronavirus-testing.html","<h2 class="""">Urgent Care for Children, Tuscaloosa</h2>","<p class="""">
                            Address:
                            <a onclick=""handleOutboundLinkClicks(event, 'Address')"" class=""dont-break-out"" target=""_blank"" href=""https://maps.google.com/?q=1958 Alabama Highway 157, Cullman, AL 35058"">1958 Alabama Highway 157, Cullman, AL 35058</a>
                        </p>"
"Beginning Monday, March 23, 2020, Greater Mobile Urgent Care's West Mobile Clinic is offering Coronavirus (COVID-19) screening and testing services. If you are experiencing Coronavius (COVID-19) symptoms, or have been exposed, please call our Telehealth line to schedule a pre-screening.

How It Works %u2013 Available NOW!
1) Call (251) 633-0123 Hit * on your phone
2) Give insurance information
3) Talk with Doctor to discuss symptoms
4) If criteria met, you'll be given a scheduled testing time","<h2 class="""">Urgent Care for Children, Vestavia</h2>","<p class="""">
                            Phone:
                            <a onclick=""handleOutboundLinkClicks(event, 'Phone click')"" href=""tel:(256) 735-5530"" class="""">(256) 735-5530</a>
                        </p>"
"508 Greene Street, Greensboro, AL 36744","<h2 class="""">Whitfield Regional Hospital Coronavirus Collection Site</h2>","<p style=""color: #717C8E;font-size:13px"" class="""">
                            Source:
                            <a onclick=""handleOutboundLinkClicks(event, 'Source')"" class=""dont-break-out"" style=""color: #717C8E;"" target=""_blank"" href=""https://cullmanregional.com/coronavirus-2/"">https://cullmanregional.com/coronavirus-2/</a>
                        </p>"
"https://halecountyhospital.com/","<h2 class="""">Who needs a coronavirus test?</h2>","<p style=""font-size:14px"" class=""dont-break-out"">
                                This site does require patients to get some form of a screening before they can be seen. It can be provided through the hopsitals virtual care. They can be seen either at the urgent care or the emergency dept and will only be tested if they  meet the required guidelines. 

If you have symptoms or have questions about COVID-19 please call the Cullamn Regional COVID-19 information line to avoid an unnecessary trip to the hospital. 
                            </p>"
"At Hale County Hospital, we are doing everything we can to adequately prepare for the possibility of the presence of COVID-19 in our community, and to make sure we are ready to respond to your needs. The coronavirus situation changes daily, if not hourly, so please stay tuned for updates on the situation and our protocols and response. For the time being, we are taking the following steps and implementing the following measures:

We have established three hotline numbers you can call from 8am-5pm daily if you have questions about COVID-19. The numbers are listed below.
334-507-2291
334-507-3783
334-507-4712","<h2 class="""">How much does COVID-19 testing cost?</h2>","<p class=""""><a onclick=""handleOutboundLinkClicks(event, 'Report an Error')"" style=""float:right"" href=""https://docs.google.com/forms/d/e/1FAIpQLSd1Zi2XQvliBExMMl56V-PDhfRioA2gehWRmnH92fpeK-fwBg/viewform?usp=pp_url&amp;entry.1638838546=Cullman Regional Screening Site&amp;entry.403251127=AL&amp;entry.1841425147=All&amp;entry.702590336=1958 Alabama Highway 157&amp;entry.1517121201=Cullman&amp;entry.325553419=35058"" target=""_blank"" class="""">Report an error <img src=""./images/edit-icon.svg"" alt=""Report an error"" class=""""></a></p>"
"1211 Highway 31 NW, Suite B, Hartselle, AL 35640","<h2 class=""survey-terms_header"">COVID-19</h2>","<p class="""">
                            Address:
                            <a onclick=""handleOutboundLinkClicks(event, 'Address')"" class=""dont-break-out"" target=""_blank"" href=""https://maps.google.com/?q=1101 Dr Edward Hillard Dr., Tuscaloosa, AL 35401"">1101 Dr Edward Hillard Dr., Tuscaloosa, AL 35401</a>
                        </p>"
"https://www.msn.com/en-us/health/medical/fever-clinic-opening-in-hartselle/ar-BB11BOwS","","<p class="""">
                            Phone:
                            <a onclick=""handleOutboundLinkClicks(event, 'Phone click')"" href=""tel:(205) 759-7111"" class="""">(205) 759-7111</a>
                        </p>"
"This clinic is being established as a testing site for patients who have already been prescreened by their health care providers.

The clinic is for adults ages 18 and older who have a referral or order from their health care providers and have exhibited a broad range of upper respiratory illnesses, including influenza, sore throat, strep throat, fevers or potential exposure to COVID-19.

Patients will only be tested for COVID-19 if testing is indicated by their clinic medical exam. Not all patients will be tested for COVID-19.

Patients who come to the fever clinic will call 256-773-6017 and wait in their car upon arrival. Preliminary registration information will be collected while the patient remains in the car.

The patient will be evaluated and possibly tested in their car.

Please bring your photo ID, insurance card and cellphone if you have one.

The clinic visit will be billed to your health insurance. No money will be collected on site.

Any person with a medical emergency such as shortness of breath or respiratory distress should call 911 or go to the nearest hospital emergency department.","","<p style=""color: #717C8E;font-size:13px"" class="""">
                            Source:
                            <a onclick=""handleOutboundLinkClicks(event, 'Source')"" class=""dont-break-out"" style=""color: #717C8E;"" target=""_blank"" href=""https://www.dchsystem.com/Articles/coronavirus_update_and_health_system_preparations.aspx"">https://www.dchsystem.com/Articles/coronavirus_update_and_health_system_preparations.aspx</a>
                        </p>"
"2503 John Hawkins Parkway, Hoover, AL 35244","","<p style=""font-size:14px"" class=""dont-break-out"">
                                1101 Dr Edward Hillard Drive (Parking near laundry facility) 

Only swab tests will be conducted and the supply is critically low. This means only those screened with symptoms indicating a high likelihood of infection will have a specimen collected for testing.

The service will resume 8 a.m. %u2013 5 p.m. Monday through Friday next week as long as supplies remain available and the weather allows for the process to safely continue.

For updates check: https://www.dchsystem.com/Articles/coronavirus_update_and_health_system_preparations.aspx
                            </p>"
"http://www.hooverurgentcare.com/notifications.php","","<p class=""""><a onclick=""handleOutboundLinkClicks(event, 'Report an Error')"" style=""float:right"" href=""https://docs.google.com/forms/d/e/1FAIpQLSd1Zi2XQvliBExMMl56V-PDhfRioA2gehWRmnH92fpeK-fwBg/viewform?usp=pp_url&amp;entry.1638838546=DCH Regional Medical Center&amp;entry.403251127=AL&amp;entry.1841425147=All&amp;entry.702590336=1101 Dr Edward Hillard Dr.&amp;entry.1517121201=Tuscaloosa&amp;entry.325553419=35401"" target=""_blank"" class="""">Report an error <img src=""./images/edit-icon.svg"" alt=""Report an error"" class=""""></a></p>"
"Hoover Urgent Care does offer evaluation and testing for coronavirus in symptomatic patients. Appointments are not required, but calling the clinic first will determine if you meet the symptoms. If you have symptoms, you will be asked to come in a call from your car when you arrive to be tested. This site is not testing for asymptomic patients because tests are limited.

We also continue to see our usual urgent care patients. We have instituted one on one check in and triage procedures to limit anyone's exposure to potentially contagious diseases. Patients are asked to wait in their car until we are ready to bring them straight to the exam room.","","<p class="""">
                            Address:
                            <a onclick=""handleOutboundLinkClicks(event, 'Address')"" class=""dont-break-out"" target=""_blank"" href=""https://maps.google.com/?q=421 Medical Center Drive, SW, Fort Payne, AL 35968"">421 Medical Center Drive, SW, Fort Payne, AL 35968</a>
                        </p>"
"166 Mobile Infirmary Boulevard, Mobile, AL 36604","","<p class="""">
                            Phone:
                            <a onclick=""handleOutboundLinkClicks(event, 'Phone click')"" href=""tel:(256) 997-2708"" class="""">(256) 997-2708</a>
                        </p>"
"https://www.infirmaryhealth.org/coronavirus","","<p style=""color: #717C8E;font-size:13px"" class="""">
                            Source:
                            <a onclick=""handleOutboundLinkClicks(event, 'Source')"" class=""dont-break-out"" style=""color: #717C8E;"" target=""_blank"" href=""http://www.dekalbregional.com/DeKalb-Regional-Medical-Center/Home.aspx"">http://www.dekalbregional.com/DeKalb-Regional-Medical-Center/Home.aspx</a>
                        </p>"
"Infirmary Health will host appointment-only COVID-19 testing sites.
 
If symptomatic, Mobile and Baldwin County residents can call 251-341-CV19 (2819) to speak with a registered nurse.
 
The appointment booking hotline will be open from 7 a.m. %u2013 7 p.m. This hotline is staffed by Infirmary Health personnel.
 
Appointment Qualifiers:
1. Mobile or Baldwin County residents only.
2. Must be 12 months of age or older. If over 18, must have valid ID. (Parent or guardian must present ID for pediatric patients.)
3. If the patient meets the CDC criteria to be tested, they will receive an appointment location and time.
4. The test will be administered in the car. REMAIN IN YOUR VEHICLE.
5. A clinician will assess symptoms and administer test if needed.
6. Once swabbed, the patient will receive clear next steps from the medical provider.","","<p style=""font-size:14px"" class=""dont-break-out"">
                                Must call for an appointment.
                            </p>"
"2115 Hand Ave, Bay Minette, AL 36507","","<p class=""""><a onclick=""handleOutboundLinkClicks(event, 'Report an Error')"" style=""float:right"" href=""https://docs.google.com/forms/d/e/1FAIpQLSd1Zi2XQvliBExMMl56V-PDhfRioA2gehWRmnH92fpeK-fwBg/viewform?usp=pp_url&amp;entry.1638838546=DeKalb Regional Medical Center POBs&amp;entry.403251127=AL&amp;entry.1841425147=All&amp;entry.702590336=421 Medical Center Drive, SW&amp;entry.1517121201=Fort Payne&amp;entry.325553419=35968"" target=""_blank"" class="""">Report an error <img src=""./images/edit-icon.svg"" alt=""Report an error"" class=""""></a></p>"
"https://www.infirmaryhealth.org/coronavirus","","<p class="""">
                            Address:
                            <a onclick=""handleOutboundLinkClicks(event, 'Address')"" class=""dont-break-out"" target=""_blank"" href=""https://maps.google.com/?q=2117 University Blvd, South Birmingham, AL 35205"">2117 University Blvd, South Birmingham, AL 35205</a>
                        </p>"
"Infirmary Health will host appointment-only COVID-19 testing sites.
 
If symptomatic, Mobile and Baldwin County residents can call 251-341-CV19 (2819) to speak with a registered nurse.
 
The appointment booking hotline will be open from 7 a.m. %u2013 7 p.m. This hotline is staffed by Infirmary Health personnel.
 
Appointment Qualifiers:
1. Mobile or Baldwin County residents only.
2. Must be 12 months of age or older. If over 18, must have valid ID. (Parent or guardian must present ID for pediatric patients.)
3. If the patient meets the CDC criteria to be tested, they will receive an appointment location and time.
4. The test will be administered in the car. REMAIN IN YOUR VEHICLE.
5. A clinician will assess symptoms and administer test if needed.
6. Once swabbed, the patient will receive clear next steps from the medical provider.","","<p class="""">
                            Phone:
                            <a onclick=""handleOutboundLinkClicks(event, 'Phone click')"" href=""tel:(205) 975-1881"" class="""">(205) 975-1881</a>
                        </p>"
"202 Hospital St, Moulton, AL 35650","","<p style=""color: #717C8E;font-size:13px"" class="""">
                            Source:
                            <a onclick=""handleOutboundLinkClicks(event, 'Source')"" class=""dont-break-out"" style=""color: #717C8E;"" target=""_blank"" href=""https://alpublichealth.maps.arcgis.com/apps/opsdashboard/index.html#/6d2771faa9da4a2786a509d82c8cf0f7"">https://alpublichealth.maps.arcgis.com/apps/opsdashboard/index.html#/6d2771faa9da4a2786a509d82c8cf0f7</a>
                        </p>"
"https://www.lawrencemedicalcenter.com/","","<p style=""font-size:14px"" class=""dont-break-out"">
                                Those who have symptoms of COVID-19 %u2014 cough, fever or shortness of breath %u2014 or believe they may have had contact with someone who has tested positive for COVID-19 can call 205-975-1881 from 7 a.m. until 11 p.m. and be screened by a medical provider. The provider will then schedule an appointment time for testing at the downtown site if the caller has a positive screen for COVID-19 symptoms.

Appointments will be scheduled from 9 a.m.-1:30 p.m. seven days a week.
                            </p>"
"Individuals who are showing symptoms of coronavirus%u2014which include high fever, shortness of breath and cough%u2014and have an order from their physician, can drive to the end of the hospital near Dr. Gillespie%u2019s and Dr. Hall%u2019s offices where a tent is set up.","","<p class=""""><a onclick=""handleOutboundLinkClicks(event, 'Report an Error')"" style=""float:right"" href=""https://docs.google.com/forms/d/e/1FAIpQLSd1Zi2XQvliBExMMl56V-PDhfRioA2gehWRmnH92fpeK-fwBg/viewform?usp=pp_url&amp;entry.1638838546=Downtown COVID-19 Testing Site&amp;entry.403251127=AL&amp;entry.1841425147=All&amp;entry.702590336=2117 University Blvd&amp;entry.1517121201=South Birmingham&amp;entry.325553419=35205"" target=""_blank"" class="""">Report an error <img src=""./images/edit-icon.svg"" alt=""Report an error"" class=""""></a></p>"
"303 Industrial Drive, Linden, AL 36748","","<p class="""">
                            Address:
                            <a onclick=""handleOutboundLinkClicks(event, 'Address')"" class=""dont-break-out"" target=""_blank"" href=""https://maps.google.com/?q=1007 Goodyear Avenue, Gadsden, AL 35903"">1007 Goodyear Avenue, Gadsden, AL 35903</a>
                        </p>"
"https://alpublichealth.maps.arcgis.com/apps/opsdashboard/index.html#/6d2771faa9da4a2786a509d82c8cf0f7","","<p class="""">
                            Phone:
                            <a onclick=""handleOutboundLinkClicks(event, 'Phone click')"" href=""tel:(256) 494-4000"" class="""">(256) 494-4000</a>
                        </p>"
"Testing on Thursdays only for people who meet the standard criteria for the month of April.  Must call to make an appointment.

Or call the Alabama COVID-19 24/7 hotline at 1-888-264-2256 for testing sites and hours of operation near you","","<p style=""color: #717C8E;font-size:13px"" class="""">
                            Source:
                            <a onclick=""handleOutboundLinkClicks(event, 'Source')"" class=""dont-break-out"" style=""color: #717C8E;"" target=""_blank"" href=""https://www.gadsdenregional.com/covid-19"">https://www.gadsdenregional.com/covid-19</a>
                        </p>"
"2908 Mall Rd., Florence, AL 35630","","<p style=""font-size:14px"" class=""dont-break-out"">
                                All patients are being screened for COVID-19 symptoms and risk factors and we have a response plan to protect patients and our staff should it be needed. When a physician determines a patient meets the risk criteria, they will order testing and manage the patient%u2019s care and ultimate disposition. In-patient ONLY
                            </p>"
"https://www.waff.com/2020/03/26/drive-thru-covid-testing-sites-north-alabama/","","<p class=""""><a onclick=""handleOutboundLinkClicks(event, 'Report an Error')"" style=""float:right"" href=""https://docs.google.com/forms/d/e/1FAIpQLSd1Zi2XQvliBExMMl56V-PDhfRioA2gehWRmnH92fpeK-fwBg/viewform?usp=pp_url&amp;entry.1638838546=Gadsden Regional Medical Center&amp;entry.403251127=AL&amp;entry.1841425147=All&amp;entry.702590336=1007 Goodyear Avenue&amp;entry.1517121201=Gadsden&amp;entry.325553419=35903"" target=""_blank"" class="""">Report an error <img src=""./images/edit-icon.svg"" alt=""Report an error"" class=""""></a></p>"
